date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp
2000-01-01T00:00:00.00Z, 35.71292449302463, -120.6095725496851, 15.73639983002273, -, -, - , -, -, - ,0.06868329387565318
2000-01-01T00:00:00.00Z, 35.99564637790738, -120.61391624823837, 11.84243840613669, -, -, - , -, -, - ,0.09050575419398486
2000-01-01T00:00:00.00Z, 36.00137434811397, -120.61224403279093, 0.7716163458329894, -, -, - , -, -, - ,0.11471987009965082
2000-01-01T00:00:00.00Z, 35.71868165376189, -120.60158582867314, 16.816887864694394, -, -, - , -, -, - ,0.0714567547541159
2000-01-01T00:00:00.00Z, 35.98634474699922, -120.60265016280731, 6.587480787909455, -, -, - , -, -, - ,0.08685678191668067
2000-01-01T00:00:00.00Z, 36.05953456892305, -120.60028117716217, 7.737780696168658, -, -, - , -, -, - ,0.12562696637070672
2000-01-01T00:00:00.00Z, 35.74450841667732, -120.59624982100806, 17.6337720477974, -, -, - , -, -, - ,0.0672680841745433
2000-01-01T00:00:00.00Z, 35.99900113044709, -120.59445302506708, 16.242005257731122, -, -, - , -, -, - ,0.1913754332760403
2000-01-01T00:00:00.00Z, 36.033277060499636, -120.59240840139489, 7.134600407733236, -, -, - , -, -, - ,0.18841592591797154
2000-01-01T00:00:00.00Z, 35.980703536041474, -120.5902831983286, 6.3411782785470505, -, -, - , -, -, - ,0.12069430657816632
2000-01-01T00:00:00.00Z, 36.02660723849277, -120.58507830689278, 7.1437158615255285, -, -, - , -, -, - ,0.2370128572464616
2000-01-01T00:00:00.00Z, 36.03754761622219, -120.58226275075516, 2.9169541461131523, -, -, - , -, -, - ,0.14331507140365068
2000-01-01T00:00:00.00Z, 36.05246168310326, -120.58477108737118, 1.9926025379507502, -, -, - , -, -, - ,0.1026949889248068
2000-01-01T00:00:00.00Z, 36.07079866920002, -120.58438485401692, 19.992648896335314, -, -, - , -, -, - ,0.061308179311629116
2000-01-01T00:00:00.00Z, 35.971656273713144, -120.57552766228685, 4.000933800446632, -, -, - , -, -, - ,0.15502596149350562
2000-01-01T00:00:00.00Z, 36.000741554171306, -120.5802430015401, 15.549494552707495, -, -, - , -, -, - ,0.2886075367031794
2000-01-01T00:00:00.00Z, 35.76052857143197, -120.57417488015787, 4.039751148130645, -, -, - , -, -, - ,0.07294063310069197
2000-01-01T00:00:00.00Z, 35.99062282723204, -120.57155425972236, 3.373339117080879, -, -, - , -, -, - ,0.29408551934463595
2000-01-01T00:00:00.00Z, 35.99012767361582, -120.57311566784405, 15.477061787108163, -, -, - , -, -, - ,0.3254853470478678
2000-01-01T00:00:00.00Z, 35.59387329888453, -120.56850587619536, 13.989393732406759, -, -, - , -, -, - ,0.01493906636631877
2000-01-01T00:00:00.00Z, 35.709194462442156, -120.5674071369429, 3.9004493824763444, -, -, - , -, -, - ,0.09165260847602107
2000-01-01T00:00:00.00Z, 35.72830877583329, -120.56418746474341, -0.08311538574036709, -, -, - , -, -, - ,0.0805317732853067
2000-01-01T00:00:00.00Z, 35.996336834813214, -120.56634786232961, 9.732947255787046, -, -, - , -, -, - ,0.5180254487438516
2000-01-01T00:00:00.00Z, 36.03432281951151, -120.56616837257175, 16.332791132267218, -, -, - , -, -, - ,0.1531143409846554
2000-01-01T00:00:00.00Z, 36.04718520569555, -120.56524617543481, 6.949724004117662, -, -, - , -, -, - ,0.1223668746339206
2000-01-01T00:00:00.00Z, 35.62074322931085, -120.55915006297418, 4.87356989052397, -, -, - , -, -, - ,0.024739878855748174
2000-01-01T00:00:00.00Z, 35.72603950413853, -120.55972681545184, 13.012024664666292, -, -, - , -, -, - ,0.11201178919730288
2000-01-01T00:00:00.00Z, 35.98373418553414, -120.55957515135401, 8.03575798035038, -, -, - , -, -, - ,0.5898003868679988
2000-01-01T00:00:00.00Z, 35.992379921487235, -120.56154257597825, 6.477809513234566, -, -, - , -, -, - ,0.4984751515950565
2000-01-01T00:00:00.00Z, 35.99397025322824, -120.56381814063603, 15.21976538988945, -, -, - , -, -, - ,0.42248903855770026
2000-01-01T00:00:00.00Z, 36.018665870444146, -120.56239670079546, 10.051512850880664, -, -, - , -, -, - ,0.3437398531488044
2000-01-01T00:00:00.00Z, 35.67406693182713, -120.55479833687085, 10.120738260133137, -, -, - , -, -, - ,0.06927577685777281
2000-01-01T00:00:00.00Z, 35.69302307159477, -120.55813987323761, 9.751665634895101, -, -, - , -, -, - ,0.09037193301308799
2000-01-01T00:00:00.00Z, 35.71508952572159, -120.55535822684416, 6.749079457546389, -, -, - , -, -, - ,0.10947198981301802
2000-01-01T00:00:00.00Z, 35.75793061146565, -120.55731252294778, 7.711629409714838, -, -, - , -, -, - ,0.10394992670816179
2000-01-01T00:00:00.00Z, 35.72261069970829, -120.5494195217343, 11.780311149378955, -, -, - , -, -, - ,0.12421033670208252
2000-01-01T00:00:00.00Z, 35.959505016731875, -120.5477534152217, 4.7220432829580306, -, -, - , -, -, - ,0.3313995363332749
2000-01-01T00:00:00.00Z, 36.03466121799297, -120.54828673925213, 4.706832865391224, -, -, - , -, -, - ,0.12672200720608331
2000-01-01T00:00:00.00Z, 36.01336799711508, -120.54475502626403, 11.519132046317514, -, -, - , -, -, - ,0.33550692452998115
2000-01-01T00:00:00.00Z, 35.965017437067594, -120.53824318463737, 9.571872101700965, -, -, - , -, -, - ,1.057467941713077
2000-01-01T00:00:00.00Z, 35.97190066091038, -120.54098847923886, 13.624402876896287, -, -, - , -, -, - ,1.0866648957438354
2000-01-01T00:00:00.00Z, 35.97542631722606, -120.53748515718853, 9.875475273786883, -, -, - , -, -, - ,1.4192967610270553
2000-01-01T00:00:00.00Z, 35.97531358202277, -120.54094974632712, 12.870324994312751, -, -, - , -, -, - ,1.1190894174935517
2000-01-01T00:00:00.00Z, 35.98493946220283, -120.53884042385091, 3.4158890997724787, -, -, - , -, -, - ,0.49053145376188145
2000-01-01T00:00:00.00Z, 35.991486718007145, -120.53872687699248, 9.428094714335808, -, -, - , -, -, - ,0.9040613701845615
2000-01-01T00:00:00.00Z, 36.0074690947275, -120.53880178166106, 3.3594235534276193, -, -, - , -, -, - ,0.25634628048238467
2000-01-01T00:00:00.00Z, 36.01014560933742, -120.53698284726372, 10.843283465087104, -, -, - , -, -, - ,0.36870067526155653
2000-01-01T00:00:00.00Z, 35.90358642836561, -120.53177701382293, 4.029084350021587, -, -, - , -, -, - ,0.17309499279006912
2000-01-01T00:00:00.00Z, 35.90848518674253, -120.53580771234745, 16.83987797785485, -, -, - , -, -, - ,0.23749609493565985
2000-01-01T00:00:00.00Z, 35.96952876401868, -120.53519276279525, 1.4997340311777863, -, -, - , -, -, - ,0.429864030180814
2000-01-01T00:00:00.00Z, 35.97292963355165, -120.5330140097475, 12.897660046911042, -, -, - , -, -, - ,1.411575358800898
2000-01-01T00:00:00.00Z, 35.9717518306979, -120.53337773809774, 13.77385680413075, -, -, - , -, -, - ,1.1580018076985594
2000-01-01T00:00:00.00Z, 35.98090853900195, -120.533908814599, 10.220063692865752, -, -, - , -, -, - ,1.3810377279959185
2000-01-01T00:00:00.00Z, 36.00802964284088, -120.53308713287024, 16.45639536257088, -, -, - , -, -, - ,0.22549031263123595
2000-01-01T00:00:00.00Z, 35.959984608490636, -120.52823304891697, 4.408239005116246, -, -, - , -, -, - ,1.0092316882802748
2000-01-01T00:00:00.00Z, 35.96612513396947, -120.52743648030209, 11.03659280379578, -, -, - , -, -, - ,2.4630065329939206
2000-01-01T00:00:00.00Z, 35.97249271481568, -120.5260751778775, 5.22053956529818, -, -, - , -, -, - ,1.003321439251044
2000-01-01T00:00:00.00Z, 35.975140779247354, -120.52630316088855, 0.21624895646902292, -, -, - , -, -, - ,0.2923454997584278
2000-01-01T00:00:00.00Z, 35.97884640691581, -120.5291919685977, 11.768873505717806, -, -, - , -, -, - ,1.2433229961747327
2000-01-01T00:00:00.00Z, 35.729421390567275, -120.52423285095004, 8.33593169183377, -, -, - , -, -, - ,0.1535100324516059
2000-01-01T00:00:00.00Z, 35.75222922426805, -120.52368121067103, 12.608636674163572, -, -, - , -, -, - ,0.17282288152618483
2000-01-01T00:00:00.00Z, 35.88255410448121, -120.52051753115221, 14.634316709636323, -, -, - , -, -, - ,0.14602084101688437
2000-01-01T00:00:00.00Z, 35.89747727624217, -120.52198752317116, 5.445730910392102, -, -, - , -, -, - ,0.4471553126904324
2000-01-01T00:00:00.00Z, 35.9359700506768, -120.51960681571771, 18.90610880481148, -, -, - , -, -, - ,0.44015363114154316
2000-01-01T00:00:00.00Z, 35.940325951528415, -120.52058087425034, 16.997868017377947, -, -, - , -, -, - ,0.6918593164050186
2000-01-01T00:00:00.00Z, 35.956421369536315, -120.52405505322466, 7.309324916458251, -, -, - , -, -, - ,2.807960950131127
2000-01-01T00:00:00.00Z, 35.96517627834707, -120.52339012537054, 9.485401497856898, -, -, - , -, -, - ,3.61964125621072
2000-01-01T00:00:00.00Z, 35.718101666750094, -120.51785621642753, 14.561084476971365, -, -, - , -, -, - ,0.12010391973856784
2000-01-01T00:00:00.00Z, 35.747302670432155, -120.51497767034526, 5.785935263502558, -, -, - , -, -, - ,0.17174952132034535
2000-01-01T00:00:00.00Z, 35.774302562879676, -120.51810084319386, 1.5852240976202587, -, -, - , -, -, - ,0.12126588960552943
2000-01-01T00:00:00.00Z, 35.78094381924859, -120.51928181836452, 9.041838946731371, -, -, - , -, -, - ,0.06342001524000124
2000-01-01T00:00:00.00Z, 35.80348739883977, -120.51714658353467, 1.4031964762738087, -, -, - , -, -, - ,0.03473039531686606
2000-01-01T00:00:00.00Z, 35.90502806055044, -120.5151998153823, 5.949324011686901, -, -, - , -, -, - ,0.6203015718401101
2000-01-01T00:00:00.00Z, 35.94867144925379, -120.51810786662632, 13.650059533329491, -, -, - , -, -, - ,2.335791969177636
2000-01-01T00:00:00.00Z, 35.95231170986388, -120.51662302367322, 11.952633038560219, -, -, - , -, -, - ,4.359063583182424
2000-01-01T00:00:00.00Z, 35.958823066989446, -120.51695557359633, 1.4108916121381756, -, -, - , -, -, - ,0.517401363800731
2000-01-01T00:00:00.00Z, 35.972706502546046, -120.51876352574116, 5.818956914442218, -, -, - , -, -, - ,1.2818995609890762
2000-01-01T00:00:00.00Z, 35.97966415083023, -120.51933398466684, 8.623284958591432, -, -, - , -, -, - ,0.8729341393618096
2000-01-01T00:00:00.00Z, 35.98064700434672, -120.51482058483485, 18.183716038593296, -, -, - , -, -, - ,0.36193101394569216
2000-01-01T00:00:00.00Z, 35.68009149399574, -120.51085163528154, 5.977868127472689, -, -, - , -, -, - ,0.04318485116201728
2000-01-01T00:00:00.00Z, 35.886133912397796, -120.5130330226037, 0.3725999863205328, -, -, - , -, -, - ,0.26357910323679
2000-01-01T00:00:00.00Z, 35.901299347833984, -120.51210760698174, 11.956704769154719, -, -, - , -, -, - ,0.8940732141889218
2000-01-01T00:00:00.00Z, 35.95041927334158, -120.51304640356582, 5.758246962145948, -, -, - , -, -, - ,3.084285485071174
2000-01-01T00:00:00.00Z, 35.94936277646014, -120.51173986268671, 17.82324549828832, -, -, - , -, -, - ,0.6536239064698022
2000-01-01T00:00:00.00Z, 35.88634989439463, -120.50601858722003, 8.635324814643244, -, -, - , -, -, - ,0.5166522049224836
2000-01-01T00:00:00.00Z, 35.89073471156799, -120.50731113399227, 8.279930869328371, -, -, - , -, -, - ,1.057511407471925
2000-01-01T00:00:00.00Z, 35.90346095006765, -120.5035842515248, 1.7536156181281477, -, -, - , -, -, - ,0.5761209484807642
2000-01-01T00:00:00.00Z, 35.909213922505224, -120.50633925045622, 2.1431420726046806, -, -, - , -, -, - ,0.6164004661968507
2000-01-01T00:00:00.00Z, 35.94613777594044, -120.50710368416219, 4.740350310830874, -, -, - , -, -, - ,1.8030273805758483
2000-01-01T00:00:00.00Z, 35.95509246625589, -120.50801316442441, 13.765122758080505, -, -, - , -, -, - ,3.2344467054780526
2000-01-01T00:00:00.00Z, 35.70095961451092, -120.4996886673092, 1.1844633079802158, -, -, - , -, -, - ,0.05354436861845247
2000-01-01T00:00:00.00Z, 35.882391847336386, -120.49977800067167, -0.02468030957931472, -, -, - , -, -, - ,0.2669331218290701
2000-01-01T00:00:00.00Z, 35.89977719766909, -120.49811771950642, 15.639494540024462, -, -, - , -, -, - ,1.0363223940470356
2000-01-01T00:00:00.00Z, 35.94297133915994, -120.49781706385332, 4.334179207401502, -, -, - , -, -, - ,1.9020675145007917
2000-01-01T00:00:00.00Z, 35.945050515796105, -120.4998531645197, 13.069194245829015, -, -, - , -, -, - ,13.52469721221284
2000-01-01T00:00:00.00Z, 35.961709837195265, -120.49965531086261, 12.492222772765613, -, -, - , -, -, - ,0.4110254379619335
2000-01-01T00:00:00.00Z, 35.74339698017785, -120.49458493303426, 12.28908054525577, -, -, - , -, -, - ,0.19886927802421797
2000-01-01T00:00:00.00Z, 35.775219111439256, -120.4946951739549, 8.078206811280138, -, -, - , -, -, - ,0.24450597049622275
2000-01-01T00:00:00.00Z, 35.900730398403624, -120.49231755510974, 1.9851138245699418, -, -, - , -, -, - ,0.6268050783791959
2000-01-01T00:00:00.00Z, 35.929632071822724, -120.49355876562599, 4.938068897507688, -, -, - , -, -, - ,2.8742411118854663
2000-01-01T00:00:00.00Z, 35.73507143971246, -120.49109925381575, 13.674188963844474, -, -, - , -, -, - ,0.1519364133875327
2000-01-01T00:00:00.00Z, 35.88688593963414, -120.49010081156784, 0.4636415019059979, -, -, - , -, -, - ,0.37990100404489185
2000-01-01T00:00:00.00Z, 35.91034260059528, -120.49030035538375, 12.965473486622312, -, -, - , -, -, - ,0.7946038320755529
2000-01-01T00:00:00.00Z, 35.91325964961838, -120.49142372446171, 18.314432867550597, -, -, - , -, -, - ,0.685753339299493
2000-01-01T00:00:00.00Z, 35.785343232432105, -120.4847374069454, 1.8266363911047296, -, -, - , -, -, - ,0.18083460871209237
2000-01-01T00:00:00.00Z, 35.905853781415054, -120.48533602293827, 4.236437835373611, -, -, - , -, -, - ,1.406829237251605
2000-01-01T00:00:00.00Z, 35.92774982605065, -120.48351590279195, 1.733096370861617, -, -, - , -, -, - ,0.7029042232895117
2000-01-01T00:00:00.00Z, 35.934298505140276, -120.48490443838996, 2.0544557064386297, -, -, - , -, -, - ,0.7589530088982555
2000-01-01T00:00:00.00Z, 35.943007459193296, -120.483285147479, 16.851698634096692, -, -, - , -, -, - ,0.8990977477237536
2000-01-01T00:00:00.00Z, 35.949040547857486, -120.48490719871474, 8.790363423343024, -, -, - , -, -, - ,2.8423432198192504
2000-01-01T00:00:00.00Z, 35.767632977614, -120.47975011140154, 16.019942644453018, -, -, - , -, -, - ,0.23470863108751025
2000-01-01T00:00:00.00Z, 35.88596363331247, -120.4802089028771, 0.6129246595382609, -, -, - , -, -, - ,0.4554368029688369
2000-01-01T00:00:00.00Z, 35.88588047277693, -120.47838766908714, 2.673865991248748, -, -, - , -, -, - ,0.611530032946075
2000-01-01T00:00:00.00Z, 35.89714350215458, -120.47836616433985, -0.09274538409539895, -, -, - , -, -, - ,0.4655413040949695
2000-01-01T00:00:00.00Z, 35.91082928952604, -120.47590309453541, 14.176809262925474, -, -, - , -, -, - ,3.9312844095472097
2000-01-01T00:00:00.00Z, 35.915081069282074, -120.4785365731354, 6.750789844141952, -, -, - , -, -, - ,3.518860438818653
2000-01-01T00:00:00.00Z, 35.94927861409775, -120.47524025643402, 7.655309839933507, -, -, - , -, -, - ,3.1232195313175364
2000-01-01T00:00:00.00Z, 35.70296255215055, -120.47409769020621, 5.27615296311071, -, -, - , -, -, - ,0.01058537834985245
2000-01-01T00:00:00.00Z, 35.78805054538874, -120.47230880592798, 15.452997194391992, -, -, - , -, -, - ,0.27159839743572844
2000-01-01T00:00:00.00Z, 35.88546372474194, -120.47484605487747, 2.9047097131620183, -, -, - , -, -, - ,0.7577514582052123
2000-01-01T00:00:00.00Z, 35.924072144258524, -120.46975320229429, 6.863422835821845, -, -, - , -, -, - ,36.09770294867264
2000-01-01T00:00:00.00Z, 35.92595297153612, -120.47184846641262, 15.707655111690139, -, -, - , -, -, - ,2.384364066442239
2000-01-01T00:00:00.00Z, 35.94948553655083, -120.47362969227868, 19.904401081210377, -, -, - , -, -, - ,0.33729625571532373
2000-01-01T00:00:00.00Z, 35.87336636121505, -120.46827447682482, 18.539698978727344, -, -, - , -, -, - ,0.4878953240273056
2000-01-01T00:00:00.00Z, 35.90427587120835, -120.46797777761559, 16.253384406111593, -, -, - , -, -, - ,1.5604197160878868
2000-01-01T00:00:00.00Z, 35.96156187426485, -120.46554041580741, 5.628437662847094, -, -, - , -, -, - ,0.5696569674443505
2000-01-01T00:00:00.00Z, 35.96588605082042, -120.46657274824274, 19.478846812091902, -, -, - , -, -, - ,0.2265939040069262
2000-01-01T00:00:00.00Z, 35.91411925183154, -120.46376277614978, 20.241752121819005, -, -, - , -, -, - ,0.5118958854246786
2000-01-01T00:00:00.00Z, 35.93012267192779, -120.45839210405695, 15.03068488835229, -, -, - , -, -, - ,2.2281302166517625
2000-01-01T00:00:00.00Z, 35.953418271906315, -120.46204089390419, 0.6274597393427114, -, -, - , -, -, - ,0.32453325575598024
2000-01-01T00:00:00.00Z, 35.83448328688061, -120.45815867455585, 16.94364960456871, -, -, - , -, -, - ,0.255358099886269
2000-01-01T00:00:00.00Z, 35.853746753349114, -120.45325451123234, 1.1856092615147562, -, -, - , -, -, - ,0.42378667986625923
2000-01-01T00:00:00.00Z, 35.86707631819704, -120.45702725711655, 1.0108296169544095, -, -, - , -, -, - ,0.5530655813902092
2000-01-01T00:00:00.00Z, 35.877502245284845, -120.45300965802252, 19.04963340459951, -, -, - , -, -, - ,0.6378042450979997
2000-01-01T00:00:00.00Z, 35.890115280699405, -120.45280155236898, 2.108284964267572, -, -, - , -, -, - ,0.9824998962071382
2000-01-01T00:00:00.00Z, 35.89186912753913, -120.45557394799654, 8.31245311252287, -, -, - , -, -, - ,1.527487276261223
2000-01-01T00:00:00.00Z, 35.91194609307997, -120.45459535026758, 7.061491021434539, -, -, - , -, -, - ,10.552568771024527
2000-01-01T00:00:00.00Z, 35.914353138091194, -120.45797604291698, 14.298973146447228, -, -, - , -, -, - ,4.398908301927983
2000-01-01T00:00:00.00Z, 35.925297679905874, -120.4542568342372, 13.397742251062228, -, -, - , -, -, - ,2.237318660466826
2000-01-01T00:00:00.00Z, 35.94362301175071, -120.45367048833037, 11.431779436500516, -, -, - , -, -, - ,0.3633980432405072
2000-01-01T00:00:00.00Z, 35.78359584668388, -120.447746747863, 14.244086563457012, -, -, - , -, -, - ,0.43988734112976313
2000-01-01T00:00:00.00Z, 35.80666080147822, -120.44814029672148, 3.0610839440208375, -, -, - , -, -, - ,0.3376299603752846
2000-01-01T00:00:00.00Z, 35.81311759794697, -120.4481138712194, 16.601084201383873, -, -, - , -, -, - ,0.3296427476068974
2000-01-01T00:00:00.00Z, 35.862962493780444, -120.45168127479954, 1.1646725502725732, -, -, - , -, -, - ,0.5768144827441316
2000-01-01T00:00:00.00Z, 35.90046453909822, -120.4508333578901, 0.4364794754631156, -, -, - , -, -, - ,0.6490785166918545
2000-01-01T00:00:00.00Z, 35.90714981015112, -120.45131105454021, 2.561113693900366, -, -, - , -, -, - ,1.1354933125123905
2000-01-01T00:00:00.00Z, 35.91958008941007, -120.44815675344393, 3.2066417161911023, -, -, - , -, -, - ,1.1625155278980055
2000-01-01T00:00:00.00Z, 35.931174789940975, -120.45108325734688, 13.93608965208236, -, -, - , -, -, - ,1.3056844164122254
2000-01-01T00:00:00.00Z, 35.93394166424848, -120.45107024277031, 0.6724395849641428, -, -, - , -, -, - ,0.4143769424125973
2000-01-01T00:00:00.00Z, 35.94727420616932, -120.45169705045271, 16.488470058750124, -, -, - , -, -, - ,0.7421102209765753
2000-01-01T00:00:00.00Z, 35.95774699792015, -120.45231620641303, 18.79252539851444, -, -, - , -, -, - ,0.28824147399561906
2000-01-01T00:00:00.00Z, 35.845318902057414, -120.44524496527093, 16.522404878842696, -, -, - , -, -, - ,0.6670448861812449
2000-01-01T00:00:00.00Z, 35.880304747427445, -120.44598617901671, 12.394658262007004, -, -, - , -, -, - ,0.9736067687527843
2000-01-01T00:00:00.00Z, 35.90753282203644, -120.44650324328785, 20.191681843399003, -, -, - , -, -, - ,0.5093989063594625
2000-01-01T00:00:00.00Z, 35.91601922225174, -120.44576341038193, 5.2107918034598, -, -, - , -, -, - ,1.7222623146190947
2000-01-01T00:00:00.00Z, 35.92176546649983, -120.4440773229128, 3.029272343462414, -, -, - , -, -, - ,0.9251905052390731
